Actual,LogReg_Predicted,LogReg_Probability,XGB_Predicted,XGB_Probability
0,0,0.019424118754692656,0,0.0384501
0,0,0.002797201030167249,0,0.009069288
0,0,0.512933233587142,0,0.6867126
0,0,0.3031762907433151,0,0.10573236
0,0,0.25900727861413836,0,0.09028174
0,0,0.010278616789524396,0,0.005547783
1,1,0.7703184120564339,1,0.7810107
0,0,0.6509116798406881,0,0.6792885
0,0,0.5635464464833677,0,0.299545
0,0,0.007527385183535977,0,0.00095563906
1,0,0.5068080711006678,1,0.7378219
0,0,0.6638389761015008,1,0.80276734
0,0,0.04017197164447591,0,0.17871445
0,0,0.35211710941784985,0,0.04103685
0,0,0.3872727904185396,0,0.11100644
0,1,0.7669552754241338,1,0.786881
0,0,0.6504527843997016,0,0.16247442
1,0,0.5643128115912253,0,0.567049
1,1,0.8074653954824049,1,0.9629192
0,0,0.07790756019990773,0,0.22332227
0,0,0.5676223760043304,0,0.30971548
1,0,0.3384070171379562,0,0.15428425
1,0,0.18066946704563736,0,0.11977131
1,0,0.4450812662114848,0,0.51361674
0,0,0.0014736644599938058,0,0.00067896006
0,0,0.05720029346689877,0,0.2613632
0,0,0.1708068785728811,0,0.058513567
0,0,0.002932199097655077,0,0.0005161813
0,0,0.2741088783196418,0,0.059247393
0,0,0.04466556342669936,0,0.008062754
0,0,0.4537458852035103,1,0.8409473
1,0,0.6872476407826699,1,0.9340834
0,0,0.01688381867969418,0,0.011752921
0,0,0.010164013640427391,0,0.0015985424
0,0,0.11470377041473334,0,0.02216982
0,0,0.09936695556640247,0,0.1068984
1,0,0.6991118387445939,0,0.27460086
0,0,0.027160039862334544,0,0.0071413964
0,0,0.6329805490867639,1,0.9019977
0,0,0.07400548704347122,0,0.003290412
0,0,0.07603303757427972,0,0.033463243
0,0,0.38391649813094336,0,0.3092782
1,1,0.7859589869310389,1,0.8539952
0,0,0.12698256150084636,0,0.005385035
0,0,0.009407403242471689,0,0.0037299905
0,0,0.02411374328147384,0,0.010173825
0,0,0.031244918960479887,0,0.017104732
0,0,0.16784741301092887,0,0.09807673
0,0,0.023369986257459386,0,0.13978939
0,0,0.2998514865308911,0,0.43211466
0,0,0.0012168642123075804,0,0.00021396606
0,0,0.15331981519061763,0,0.022250487
1,1,0.7560397430496759,1,0.8891625
0,0,0.03823096923325506,0,0.0011667102
0,0,0.04359595081547045,0,0.008365345
0,0,0.5862368247004487,0,0.6040386
1,1,0.8277027253596946,1,0.8203826
0,0,0.15184262132726187,0,0.04798467
0,0,0.19702314072049143,0,0.0078469
0,0,0.0035781645439311133,0,0.0021110114
0,0,0.13361666804184694,0,0.097421
1,0,0.6256111442824331,1,0.7448636
0,0,0.0033870546595217315,0,0.0012090702
0,0,0.5508310970145945,0,0.4912861
0,0,0.029334283211577557,0,0.053082302
0,0,0.01768542676063143,0,0.011452012
0,0,0.022275502918379857,0,0.003605086
0,0,0.20173624548179536,0,0.4705781
0,0,0.043653085170184416,0,0.011243887
0,0,0.2880522829370076,1,0.7524568
0,0,0.029595026694524667,0,0.001519831
0,0,0.013210803867642867,0,0.0020466694
1,1,0.7906012455652858,1,0.75414157
0,0,0.0411833994457849,0,0.004068215
0,0,0.09320909482358308,0,0.029006243
0,0,0.2677514918950591,0,0.14747292
0,0,0.0011799686418140674,0,0.00020322033
0,0,0.041564019284084465,0,0.004832904
0,1,0.7792811938478302,1,0.8261309
0,0,0.004281926742956447,0,0.10207143
1,0,0.5259212137643062,0,0.5187717
0,0,0.3485716646486516,0,0.14334531
0,0,0.3441574557764305,0,0.1201849
0,0,0.12555064255749565,0,0.06443676
0,0,0.20585805956032333,0,0.014220781
0,0,0.024358467596199702,0,0.0023609092
0,0,0.00402004148841861,0,0.007467267
